id,region_id,delegacion,nivel,sede,created_at,updated_at
2,1,D-II-59,"SECUNDARIA GENERAL",PANUCO,NULL,NULL
3,2,D-III-13,"EDUCACION FISICA",TUXPAN,NULL,NULL
4,2,D-II-20,TELEBACHILLERATO,TUXPAN,NULL,NULL
5,4,D-I-77,PRIMARIAS,"JUCHIQUE DE FERRER",NULL,NULL
6,2,D-I-94,PRIMARIAS,TAMIAHUA,NULL,NULL
7,6,D-I-08,PRIMARIAS,CARDEL,NULL,NULL
8,2,D-I-09,PRIMARIAS,"CERRO AZUL",NULL,NULL
9,2,D-II-22,TELEBACHILLERATO,NARANJOS,NULL,NULL
10,7,D-II-31,TELEBACHILLERATO,COSCOMATEPEC,NULL,NULL
11,1,D-II-35,TELEBACHILLERATO,TANTOYUCA,NULL,NULL
12,2,D-II-53,"ESCUELA SECUENDARIA Y BACHILLERATO ABIERTO",TUXPAN,NULL,NULL
13,2,D-I-57,PRIMARIAS,TUXPAN,NULL,NULL
14,2,D-I-35,PRIMARIAS,NARANJOS,NULL,NULL
15,2,D-I-19,PRIMARIAS,CHONTLA,NULL,NULL
16,2,D-I-38,PRIMARIAS,OZULUAMA,NULL,NULL
17,1,D-I-71,PRIMARIAS,"BENITO JUAREZ",NULL,NULL
18,2,D-I-80,PREESCOLAR,TUXPAN,NULL,NULL
19,1,D-II-50,TELEBACHILLERATO,TEMPOAL,NULL,NULL
20,4,D-II-34,TELEBACHILLERATO,MISANTLA,NULL,NULL
21,5,D-I-60,PREESCOLAR,XALAPA,NULL,NULL
22,6,D-I-43,PRIMARIAS,"PIEDRAS NEGRAS",NULL,NULL
23,4,D-I-93,PRIMARIAS,"VEGA DE LA TORRE",NULL,NULL
24,4,D-III-15,"EDUCACION FISICA","MARTINEZ DE LA TORRE",NULL,NULL
25,9,D-II-12,"SECUNDARIA Y BACHILLERES",TLACOTALPAN,NULL,NULL
26,4,D-I-74,PRIMARIAS,TLAPACOYAN,NULL,NULL
27,4,D-II-32,TELEBACHILLERATO,"MARTINEZ DE LA TORRE",NULL,NULL
28,4,D-II-42,TELESECUNDARIA,"MARTINEZ DE LA TORRE",NULL,NULL
29,1,D-II-37,TELESECUNDARIA,TANTOYUCA,NULL,NULL
30,4,D-II-48,TELEBACHILLERATO,"SAN RAFAEL",NULL,NULL
31,4,D-I-30,PRIMARIAS,"MARTINEZ DE LA TORRE",NULL,NULL
32,4,D-I-33,PRIMARIAS,MISANTLA,NULL,NULL
33,9,D-II-14,BACHILLERATO,ALVARADO,NULL,NULL
34,6,D-I-58,PRIMARIAS,VERACRUZ,NULL,NULL
35,6,D-III-18,"EDUCACION FISICA",CARDEL,NULL,NULL
36,9,D-I-79,PREESCOLAR,ALVARADO,NULL,NULL
37,7,D-I-23,PRIMARIAS,HUATUSCO,NULL,NULL
38,5,D-II-58,TELEBACHILLERATO,XALAPA,NULL,NULL
39,7,D-I-66,FORANEAS,CORDOBA,NULL,NULL
40,4,D-I-88,PREESCOLAR,"MARTINEZ DE LA TORRE",NULL,NULL
41,8,D-I-78,PREESCOLAR,ORIZABA,NULL,NULL
42,10,D-I-48,PRIMARIAS,"SAN ANDRES TUXTLA",NULL,NULL
43,7,D-I-36,PRIMARIAS,OMEALCA,NULL,NULL
44,7,D-I-14,LOCALES,CORDOBA,NULL,NULL
45,10,D-I-25,PRIMARIAS,ISLA,NULL,NULL
46,9,D-II-29,NORMAL,TLACOTALPAN,NULL,NULL
47,10,D-II-16,TELEBACHILLERATO,"SAN ANDRES TUXTLA",NULL,NULL
48,5,D-I-84,"TECNICOS DOCENTES ADMINISTRATIVOS",XALAPA,NULL,NULL
49,10,D-I-45,PRIMARIAS,"PLAYA VICENTE",NULL,NULL
50,10,D-II-28,TELEBACHILLERATO,ISLA,NULL,NULL
51,9,D-II-10,"SECUNDARIA Y BACHILLERES",ALVARADO,NULL,NULL
52,9,D-I-63,PREESCOLAR,COSAMALOAPAN,NULL,NULL
53,10,D-I-29,PRIMARIAS,"LERDO DE TEJADA",NULL,NULL
54,10,D-I-89,PREESCOLAR,ISLA,NULL,NULL
55,10,D-II-51,TELEBACHILLERATO,"SANTIAGO TUXTLA",NULL,NULL
56,10,D-I-68,PRIMARIAS,"SANTIAGO TUXTLA",NULL,NULL
57,8,D-I-37,PRIMARIAS,ORIZABA,NULL,NULL
58,5,D-III-04,"ADMINISTRATIVOS  EDUCACION FISICA",XALAPA,NULL,NULL
59,5,D-II-21,TELEBACHILLERATO,XALAPA,NULL,NULL
60,7,D-II-09,"ESCUELA SECUNDARIA Y BACHILLERES DE ARTES Y OFICIOS",CORDOBA,NULL,NULL
61,5,D-II-46,"TELEBACHILLERATO II",XALAPA,NULL,NULL
62,10,D-I-41,PREESCOLAR,"SAN ANDRES TUXTLA",NULL,NULL
63,8,D-I-65,PRIMARIAS,ZONGOLICA,NULL,NULL
64,8,D-I-55,PRIMARIAS,"SAN JUAN TEXHUACAN",NULL,NULL
65,8,D-I-10,PRIMARIAS,"CIUDAD MENDOZA",NULL,NULL
66,8,D-I-54,PRIMARIAS,TEQUILA,NULL,NULL
67,5,D-III-01,MANUALES,XALAPA,NULL,NULL
68,7,D-III-11,"EDUCACION FISICA",CORDOBA,NULL,NULL
69,5,D-I-05,PRIMARIAS,ALTOTONGA,NULL,NULL
70,5,D-I-92,"ENSEÑANZAS MUSICALES",XALAPA,NULL,NULL
71,1,D-I-90,PREESCOLAR,TANTOYUCA,NULL,NULL
72,1,D-I-87,PRIMARIAS,IXCATEPEC,NULL,NULL
73,8,D-II-17,TELESECUNDARIA,ORIZABA,NULL,NULL
74,8,D-II-26,TELEBACHILLERATO,ORIZABA,NULL,NULL
75,8,D-I-03,PRIMARIAS,ACULTZINGO,NULL,NULL
76,9,D-II-27,TELEBACHILLERATO,"TIERRA BLANCA",NULL,NULL
77,8,D-III-05,"EDUCACION FISICA",ORIZABA,NULL,NULL
78,1,D-I-91,PREESCOLAR,PANUCO,NULL,NULL
79,1,D-I-44,PRIMARIAS,"PLATON SANCHEZ",NULL,NULL
80,5,D-III-16,"EDUCACION FISICA",COATEPEC,NULL,NULL
81,7,D-I-64,PREESCOLAR,CORDOBA,NULL,NULL
82,5,D-II-38,TELESECUNDARIA,XALAPA,NULL,NULL
83,5,D-II-13,NORMAL,XALAPA,NULL,NULL
84,1,D-I-51,PRIMARIAS,TANTOYUCA,NULL,NULL
85,5,D-II-15,"BACHILLERATOS VESPERTINOS",XALAPA,NULL,NULL
86,1,D-I-52,PRIMARIAS,TEMPOAL,NULL,NULL
87,5,D-III-08,"ADMINISTRATIVOS Y DOCENTES DE LA D.G.B.",XALAPA,NULL,NULL
88,5,D-II-24,"UNIVERSIDAD PEDAGOGICA VERACRUZANA",XALAPA,NULL,NULL
89,6,D-I-07,PRIMARIAS,"BOCA DEL RIO",NULL,NULL
90,1,D-I-39,PRIMARIAS,PANUCO,NULL,NULL
91,1,D-III-17,"EDUCACION FISICA",TANTOYUCA,NULL,NULL
92,9,D-II-43,BACHILLERATO,ALVARADO,NULL,NULL
93,9,D-I-06,PRIMARIAS,ALVARADO,NULL,NULL
94,5,D-II-03,"BACHILLERATO  ARTICULO 3° DIURNA",XALAPA,NULL,NULL
95,9,D-I-56,PRIMARIAS,"TIERRA BLANCA",NULL,NULL
96,5,D-I-81,PREESCOLAR,COATEPEC,NULL,NULL
97,5,D-I-61,LOCALES,XALAPA,NULL,NULL
98,1,D-I-72,PRIMARIAS,"PUEBLO VIEJO",NULL,NULL
99,5,D-I-53,PRIMARIAS,TEOCELO,NULL,NULL
100,5,D-III-03,"ADMINISTRATIVOS OFICINAS CENTRALES",XALAPA,NULL,NULL
101,5,D-I-11,PRIMARIAS,COATEPEC,NULL,NULL
102,5,D-I-34,PRIMARIAS,NAOLINCO,NULL,NULL
103,5,D-III-24,"ADMINISTRATIVOS TELEBACHILLERATO",XALAPA,NULL,NULL
104,5,D-I-75,PRIMARIAS,CARRIZAL,NULL,NULL
105,5,D-III-23,"EDUCACION FISICA",XALAPA,NULL,NULL
106,5,D-I-20,PRIMARIAS,"EMILIANO ZAPATA",NULL,NULL
107,5,D-II-04,"BACHILLERATOS MATUTINOS",XALAPA,NULL,NULL
108,5,D-IV-18,"JUBILADOS Y PENSIONADOS",ALTOTONGA,NULL,NULL
109,2,D-IV-09,"JUBILADOS Y PENSIONADOS",TUXPAN,NULL,NULL
110,4,D-IV-28,"JUBILADOS Y PENSIONADOS",MISANTLA,NULL,NULL
111,4,D-IV-08,"JUBILADOS Y PENSIONADOS","MARTINEZ DE LA TORRE",NULL,NULL
112,6,D-IV-05,"JUBILADOS Y PENSIONADOS","SOLEDAD DE DOBLADO",NULL,NULL
113,10,D-IV-03,"JUBILADOS Y PENSIONADOS","SAN ANDRES TUXTLA",NULL,NULL
114,10,D-IV-26,"JUBILADOS Y PENSIONADOS",ISLA,NULL,NULL
115,9,D-IV-06,"JUBILADOS Y PENSIONADOS",COSAMALOAPAN,NULL,NULL
116,8,D-IV-32,"JUBILADOS Y PENSIONADOS",ZONGOLICA,NULL,NULL
117,8,D-IV-07,"JUBILADOS Y PENSIONADOS",ORIZABA,NULL,NULL
118,5,D-IV-17,"JUBILADOS Y PENSIONADOS",COATEPEC,NULL,NULL
119,7,D-IV-16,"JUBILADOS Y PENSIONADOS",CORDOBA,NULL,NULL
120,9,D-IV-21,"JUBILADOS Y PENSIONADOS",ALVARADO,NULL,NULL
121,5,D-IV-02,"JUBILADOS Y PENSIONADOS",XALAPA,NULL,NULL
122,1,D-IV-13,"JUBILADOS Y PENSIONADOS",TANTOYUCA,NULL,NULL
123,4,C.T.05,"ESCUELA Y BACHILLERES ALFONSO REYES",MISANTLA,NULL,NULL
124,5,C.T.23,"BACHILLERATO JOAQUIN RAMIREZ CABAÑAS MIXTA",XALAPA,NULL,NULL
125,4,C.T.09,"SECUNDARIA GENERAL","SAN RAFAEL",NULL,NULL
126,8,C.T.13,SECUNDARIA,"CIUDAD MENDOZA",NULL,NULL
127,4,C.T.29,BACHILLERATO,"MARTINEZ DE LA TORRE",NULL,NULL
128,10,C.T.36,"SECUNDARIA Y BACHILLERATO","SANTIAGO TUXTLA",NULL,NULL
129,5,C.T.20,"BACHILLEARTO RICARDO FLORES MAGON MIXTO",XALAPA,NULL,NULL
130,5,C.T.03,"BACHILLERATO SABATINO",XALAPA,NULL,NULL
131,5,C.T.21,"BACHILLERATO ANTONIO MARIA DE RIVERA MIXTA",XALAPA,NULL,NULL
132,8,C.T.14,BACHILLERATO,ORIZABA,NULL,NULL
133,6,C.T.10,SECUNDARIA,"SOLEDAD DE DOBLADO",NULL,NULL
134,8,C.T.40,TELEBACHILLERATO,ZONGOLICA,NULL,NULL
135,6,C.T.32,SECUNDARIA,CARDEL,NULL,NULL
136,1,C.T.07,"SECUNDARIA GENERAL",IXCATEPEC,NULL,NULL
137,6,C.T.31,"UNIVERSIDAD PEDAGOGICA VERACRUZANA",VERACRUZ,NULL,NULL
138,5,C.T.33,"NORMAL MANUEL SUAREZ TRUJILLO",XALAPA,NULL,NULL
139,5,D-II-55,TELEBACHILLERATO,XALAPA,NULL,NULL
140,5,C.T.24,"DEPARTAMENTO NORMALES",XALAPA,NULL,NULL
141,11,D-I-28,PRIMARIAS,"JESUS CARRANZA",NULL,NULL
142,11,D-I-02,PRIMARIAS,ACAYUCAN,NULL,NULL
143,3,D-II-25,TELEBACHILLERATO,ESPINAL,NULL,NULL
144,11,D-I-31,FORANEAS,MINATITLAN,NULL,NULL
145,11,D-I-17,PRIMARIAS,COSOLEACAQUE,NULL,NULL
146,3,D-I-26,PRIMARIAS,"IXHUATLAN DE MADERO",NULL,NULL
147,1,D-II-01,NORMAL,ACECECA,NULL,NULL
148,3,D-II-54,TELESECUNDARIA,ALAMO,NULL,NULL
149,11,D-I-01,PRIMARIAS,ACAYUCAN,NULL,NULL
150,3,D-I-83,PREESCOLAR,"POZA RICA",NULL,NULL
151,7,D-III-21,"EDUCACION FISICA",HUATUSCO,NULL,NULL
152,7,D-I-22,PRIMARIAS,FORTIN,NULL,NULL
153,11,D-I-86,"EDUCACION ESPECIAL",ACAYUCAN,NULL,NULL
154,3,D-I-69,PRIMARIAS,TIHUATLAN,NULL,NULL
155,7,D-I-16,PRIMARIAS,COSCOMATEPEC,NULL,NULL
156,3,D-II-47,TELEBACHILLERATO,PAPANTLA,NULL,NULL
157,3,D-III-12,"EDUCACION FISICA","POZA RICA",NULL,NULL
158,11,D-II-44,TELEBACHILLERATO,ACAYUCAN,NULL,NULL
159,11,D-II-52,TELESECUNDARIA,COATZACOALCOS,NULL,NULL
160,11,D-II-23,SECUNDARIA,COATZACOALCOS,NULL,NULL
161,3,D-I-24,PRIMARIAS,HUAYACOCOTLA,NULL,NULL
162,3,D-I-40,PRIMARIAS,PAPANTLA,NULL,NULL
163,3,D-I-21,PRIMARIAS,ESPINAL,NULL,NULL
164,3,D-I-85,PREESCOLAR,PAPANTLA,NULL,NULL
165,3,D-I-46,PRIMARIAS,"POZA RICA",NULL,NULL
166,3,D-I-67,PRIMARIAS,"GUTIERREZ ZAMORA",NULL,NULL
167,11,D-I-12,FORANEAS,COATZACOALCOS,NULL,NULL
168,3,D-II-41,TELESECUNDARIA,"POZA RICA",NULL,NULL
169,3,D-II-19,TELEBACHILLERATO,ALAMO,NULL,NULL
170,11,D-I-49,PRIMARIAS,"SAYULA DE ALEMAN",NULL,NULL
171,11,D-I-59,PREESCOLAR,ACAYUCAN,NULL,NULL
172,11,D-II-45,TELEBACHILLERATO,COATZACOALCOS,NULL,NULL
173,11,D-III-22,"EDUCACION FISICA",COATZACOALCOS,NULL,NULL
174,11,D-I-32,LOCALES,MINATITLAN,NULL,NULL
175,1,D-I-18,PRIMARIAS,CHICONTEPEC,NULL,NULL
176,3,D-II-57,TELEBACHILLERATO,HUAYACOCOTLA,NULL,NULL
177,7,D-I-76,PRIMARIAS,TOTUTLA,NULL,NULL
178,7,D-I-42,PRIMARIAS,"PASO DEL MACHO",NULL,NULL
179,9,D-I-15,PRIMARIAS,COSAMALOAPAN,NULL,NULL
180,9,D-III-02,"EDUCACION FISICA","TIERRA BLANCA",NULL,NULL
181,2,D-IV-12,"JUBILADOS Y PENSIONADOS",NARANJOS,NULL,NULL
182,11,D-IV-25,"JUBILADOS Y PENSIONADOS",MINATITLAN,NULL,NULL
183,11,D-IV-19,"JUBILADOS Y PENSIONADOS",COATZACOALCOS,NULL,NULL
184,3,D-IV-10,"JUBILADOS Y PENSIONADOS","POZA RICA",NULL,NULL
185,3,D-IV-31,"JUBILADOS Y PENSIONADOS",TIHUATLAN,NULL,NULL
186,3,D-IV-15,"JUBILADOS Y PENSIONADOS",PAPANTLA,NULL,NULL
187,3,C.T.01,BACHILLERATO,PAPANTLA,NULL,NULL
188,11,C.T.30,"SECUNDARIA Y BACHILLERATO",MINATITLÁN,NULL,NULL
189,11,C.T.25,"EDUCACION FISICA",ACAYUCAN,NULL,NULL
190,11,C.T.26,"ESCUELA DE ENFERMERIA",ACAYUCAN,NULL,NULL
228,2,C.T.08,"UNIVERSIDAD PEDAGÓGICA VERACRUZANA",TUXPAN,NULL,NULL
237,2,D-IV-36,"JUBILADOS Y PENSIONADOS",TAMIAHUA,NULL,NULL
238,5,D-I-62,FORANEAS,XALAPA,NULL,NULL
239,5,D-III-14,"DOCENTES EDUCACION FISICA",XALAPA,NULL,NULL
240,5,D-II-02,"BACHILLERATO ANTONIO MARIA DE RIVERA VESPERTINA",XALAPA,NULL,NULL
241,5,D-III-09,"ADMINISTRATIVOS TELEBACHILLERATO",XALAPA,NULL,NULL
242,5,D-II-56,"BACHILLERATO ANTONIO MARIA DE RIVERA",XALAPA,NULL,NULL
243,5,D-I-47,PRIMARIAS,"LAS VIGAS DE RAMIREZ",NULL,NULL
245,9,D-III-07,"EDUCACION FISICA",ALVARADO,NULL,NULL
253,6,D-II-05,TELEBACHILLERATO,VERACRUZ,NULL,NULL
273,9,D-II-30,TELEBACHILLERATO,COSAMALOAPAN,NULL,NULL
274,1,D-IV-23,"JUBILADOS Y PENSIONADOS",PANUCO,NULL,NULL
276,11,D-I-82,PREESCOLAR,MINATITLÁN,NULL,NULL
277,7,C.T.02,SECUNDARIAS,HUATUSCO,NULL,NULL
280,1,D-II-18,TELEBACHILLERATO,CHICONTEPEC,NULL,NULL
281,3,D-I-04,PRIMARIA,ALAMO,NULL,NULL
282,10,D-III-19,"EDUCACIÓN FÍSICA","SAN ANDRES TUXTLA",NULL,NULL
284,6,C.T.17,"UNIVERSIDAD FEMENINA",VERACRUZ,NULL,NULL
285,6,D-II-40,TELESECUNDARIA,VERACRUZ,NULL,NULL
286,6,D-II-49,"SECUNDARIA GENERAL",VERACRUZ,NULL,NULL
287,1,D-IV-11,"JUBILADOS Y PENSIONADOS",TEMPOAL,NULL,NULL
288,1,D-IV-22,"JUBILADOS Y PENSIONADOS",CHICONTEPEC,NULL,NULL
289,1,D-IV-35,"JUBILADOS Y PENSIONADOS","PUEBLO VIEJO",NULL,NULL
290,1,D-IV-37,"JUBILADOS Y PENSIONADOS","PLATON SANCHEZ",NULL,NULL
291,3,D-II-07,"SECUNDARIA Y BACHILLERATO","POZA RICA",NULL,NULL
292,3,D-II-33,TELEBACHILLERATO,"POZA RICA",NULL,NULL
293,3,D-IV-14,"JUBILADOS Y PENSIONADOS",ALAMO,NULL,NULL
294,3,D-IV-24,"JUBILADOS Y PENSIONADOS","GUTIERREZ ZAMORA",NULL,NULL
295,5,C.T.18,"ESCUELA SECUNDARIA EXPERIMENTAL",XALAPA,NULL,NULL
296,6,C.T.06,OFICIAL,CARDEL,NULL,NULL
297,6,C.T.11,"BACHILLERES OFICIAL",VERACRUZ,NULL,NULL
298,6,C.T.15,"BACHILLERATO NOCTURNO",VERACRUZ,NULL,NULL
299,6,C.T.22,"ESTEBAN M",VERACRUZ,NULL,NULL
300,6,D-II-06,ILLUSTRE,VERACRUZ,NULL,NULL
301,6,D-III-06,"EDUCACION FISICA",VERACRUZ,NULL,NULL
302,6,D-IV-01,"JUBILADOS Y PENSIONADOS",VERACRUZ,NULL,NULL
303,6,D-IV-27,"JUBILADOS Y PENSIONADOS","BOCA DEL RIO",NULL,NULL
304,6,D-IV-30,"JUBILADOS Y PENSIONADOS","PIEDRAS NEGRAS",NULL,NULL
305,8,D-I-27,PRIMARIAS,IXTACZOQUITLAN,NULL,NULL
306,8,D-II-36,"SECUNDARIA Y BACHILLERATO DIURNA",ORIZABA,NULL,NULL
307,8,D-III-10,"EDUCACION FISICA","CIUDAD MENDOZA",NULL,NULL
308,8,D-IV-04,"JUBILADOS Y PENSIONADOS","CIUDAD MENDOZA",NULL,NULL
309,9,D-I-70,PRIMARIAS,"TRES VALLES",NULL,NULL
310,9,D-II-08,"SECUNDARIA Y BACHILLERATO",COSAMALOAPAN,NULL,NULL
311,9,D-III-20,"EDUCACION FISICA",COSAMALOAPAN,NULL,NULL
312,9,D-IV-29,"JUBILADOS Y PENSIONADOS","TIERRA BLANCA",NULL,NULL
313,9,D-IV-34,"JUBILADOS Y PENSIONADOS",TLACOTALPAN,NULL,NULL
314,11,D-I-13,PRIMARIA,COATZACOALCOS,NULL,NULL
315,11,D-II-11,SECUNDARIA,COATZACOALCOS,NULL,NULL
316,11,D-II-39,TELESECUNDARIA,ACAYUCAN,NULL,NULL
317,11,D-IV-20,"JUBILADOS Y PENSIONADOS",ACAYUCAN,NULL,NULL
318,6,D-I-50,PRIMARIAS,"SOLEDAD DE DOBLADO",NULL,NULL
332,6,D-I-73,PRIMARIA,"PASO DE OVEJAS",NULL,NULL
333,5,C.T.04,TELEBACHILLERATO,JACARANDAS,NULL,NULL
334,7,C.T.12,TELEBACHILLERATO,HUATUSCO,NULL,NULL
335,7,C.T.16,TELEBACHILLERATO,CóRDOBA,NULL,NULL
336,6,D-I-95,PRIMARIA,"MANLIO FABIO ALTAMIRANO",NULL,NULL
338,13,SIN,DATA,"SIN DATOS",NULL,NULL